,ParkName,Rank,Value,PercentOfTotal,State,Region,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres,Unnamed: 0,latitude,longitude
161,CASA GRANDE RUINS NM,256,"75,752",0.02%,AZ,IM,472.5,0.0,0.0,472.5,0.0,0.0,0.0,472.5,181,32.995458899999996,-111.53552820000002
162,DRY TORTUGAS NP,258,"73,661",0.02%,FL,SE,61481.22,0.0,0.0,61481.22,3220.0,0.0,3220.0,64701.22,76,24.628477,-82.87318739999998
163,FLORISSANT FOSSIL BEDS NM,259,"73,564",0.02%,CO,IM,5992.32,0.0,0.0,5992.32,5.77,0.0,5.77,5998.09,114,38.9136173,-105.28540759999998
164,KALAUPAPA NHP,260,"71,527",0.02%,HI,PW,22.88,0.0,0.0,22.88,10684.0,72.0,10756.0,10778.88,26,21.1924062,-156.9665093
165,WACO MAMMOTH NM,261,"69,510",0.02%,TX,IM,4.93,2.18,0.0,7.11,100.12,0.0,100.12,107.23,171,31.606733600000002,-97.1758392
166,PIPESTONE NM,263,"67,489",0.02%,MN,MW,281.78,0.0,0.0,281.78,0.0,0.0,0.0,281.78,197,44.01364909999999,-96.3247472
167,FREDERICK DOUGLASS NHS,264,"67,387",0.02%,DC,NC,8.57,0.0,0.0,8.57,0.0,0.0,0.0,8.57,123,38.8632895,-76.9851973
168,JIMMY CARTER NHS,266,"66,441",0.02%,GA,SE,36.81,8.81,1.92,47.54,0.0,24.67,24.67,72.21,60,32.0365107,-84.3925979
169,NAVAJO NM,267,"65,705",0.02%,AZ,IM,360.0,0.0,0.0,360.0,0.0,0.0,0.0,360.0,42,35.900012100000005,-109.0339832
170,ROGER WILLIAMS NMEM,268,"65,588",0.02%,RI,NE,4.56,0.0,0.0,4.56,0.0,0.0,0.0,4.56,224,41.831331799999994,-71.41074029999999
171,ELEANOR ROOSEVELT NHS,270,"63,480",0.02%,NY,NE,180.5,0.0,0.0,180.5,0.0,0.0,0.0,180.5,99,41.763138899999994,-73.89909759999998
172,CUMBERLAND ISLAND NS,271,"61,896",0.02%,GA,SE,18866.37,1.63,656.92,19524.92,13820.15,3001.76,16821.91,36346.83,38,30.8659411,-81.45052940000001
173,CAPULIN VOLCANO NM,274,"60,132",0.02%,NM,IM,792.84,0.0,0.0,792.84,0.0,0.0,0.0,792.84,146,36.7810744,-103.9695127
174,EL MORRO NM,276,"59,422",0.02%,NM,IM,1039.92,0.0,0.0,1039.92,0.0,238.8,238.8,1278.72,67,35.03963579999999,-108.3450813
175,HOPEWELL CULTURE NHP,278,"58,058",0.02%,OH,MW,1138.3,8.05,0.0,1146.35,0.11,619.7,619.81,1766.16,81,39.376106400000005,-83.00650970000001
176,THOMAS EDISON NHP,279,"57,694",0.02%,NJ,NE,21.25,0.0,0.0,21.25,0.0,0.0,0.0,21.25,189,40.783997799999995,-74.2340291
177,AZTEC RUINS NM,280,"57,692",0.02%,NM,IM,266.78,0.0,0.0,266.78,6.78,44.84,51.62,318.4,127,36.837208600000004,-108.00009299999999
178,EISENHOWER NHS,283,"55,550",0.02%,PA,NE,687.37,3.09,0.0,690.46,0.0,0.0,0.0,690.46,192,39.79391079999999,-77.26331590000001
179,HOPEWELL FURNACE NHS,284,"54,167",0.02%,PA,NE,848.06,0.0,0.0,848.06,0.0,0.0,0.0,848.06,156,40.209726700000004,-75.7691263
180,CHACO CULTURE NHP,285,"54,084",0.02%,NM,IM,32840.14,0.0,0.0,32840.14,0.0,1120.05,1120.05,33960.19,172,36.05299979999999,-107.955924
181,SAGAMORE HILL NHS,286,"53,920",0.02%,NY,NE,83.02,0.0,0.0,83.02,0.0,0.0,0.0,83.02,75,40.88552929999999,-73.5010296
182,CHARLES PINCKNEY NHS,287,"53,184",0.02%,SC,SE,28.45,0.0,0.0,28.45,0.0,0.0,0.0,28.45,184,32.8455749,-79.82395989999998
183,WOMEN'S RIGHTS NHP,288,"52,683",0.02%,NY,NE,7.03,0.09,0.0,7.12,0.1,0.22,0.32,7.44,32,42.910773,-76.800178
184,CHIRICAHUA NM,289,"51,277",0.02%,AZ,IM,11172.38,0.0,850.0,12022.38,0.0,2.35,2.35,12024.73,198,32.0135714,-109.3422953
185,WHITMAN MISSION NHS,290,"50,148",0.02%,WA,PW,138.53,0.0,0.0,138.53,0.0,0.0,0.0,138.53,79,46.04132509999999,-118.46391770000001
186,JOHN MUIR NHS,292,"49,376",0.01%,CA,PW,338.3,0.0,0.0,338.3,3.9,1.94,5.84,344.14,227,37.99216759999999,-122.13097040000001
187,PIPE SPRING NM,293,"46,710",0.01%,AZ,IM,40.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,158,36.862891299999994,-112.7397318
188,AFRICAN BURIAL GROUND NM,294,"46,526",0.01%,NY,NE,0.35,0.0,0.0,0.35,0.0,0.0,0.0,0.35,202,40.7145049,-74.0043973
189,ANDREW JOHNSON NHS,297,"45,937",0.01%,TN,SE,16.68,0.0,0.0,16.68,0.0,0.0,0.0,16.68,86,36.1627802,-82.8294485
190,LAKE CHELAN NRA,298,"45,514",0.01%,WA,PW,59337.22,11.83,0.0,59349.05,2210.44,386.78,2597.22,61946.27,80,48.352344,-120.68557709999999
191,TUMACACORI NHP,300,"43,829",0.01%,AZ,IM,357.74,0.0,0.0,357.74,0.64,1.94,2.58,360.32,149,31.56781969999999,-111.0510277
192,HOVENWEEP NM,301,"42,862",0.01%,CO-UT,IM,784.93,0.0,0.0,784.93,0.0,0.0,0.0,784.93,122,37.383762299999994,-109.0726022
193,BIG HOLE NB,303,"41,795",0.01%,MT,PW,655.61,0.0,0.0,655.61,0.0,320.0,320.0,975.61,151,45.6413441,-113.6434203
194,PECOS NHP,305,"39,715",0.01%,NM,IM,6405.68,0.0,0.0,6405.68,51.51,236.99,288.5,6694.18,155,35.549232399999994,-105.68844440000001
195,WEIR FARM NHS,306,"39,079",0.01%,CT,NE,68.05,0.0,0.0,68.05,0.0,6.15,6.15,74.2,147,41.2565181,-73.45640230000002
196,BUCK ISLAND REEF NM,307,"38,929",0.01%,VI,SE,880.0,0.0,18135.47,19015.47,0.0,0.0,0.0,19015.47,163,17.787094600000003,-64.62061059999999
197,TONTO NM,308,"38,048",0.01%,AZ,IM,1120.0,0.0,0.0,1120.0,0.0,0.0,0.0,1120.0,56,33.6452781,-111.1126846
198,FRIENDSHIP HILL NHS,309,"37,847",0.01%,PA,NE,661.44,0.0,0.0,661.44,0.0,13.12,13.12,674.56,199,39.777614899999996,-79.9314768
199,NEW ORLEANS JAZZ NHP,311,"35,514",0.01%,LA,SE,0.0,0.0,0.0,0.0,5.13,0.0,5.13,5.13,104,29.958455800000003,-90.06078959999998
200,HAMPTON NHS,312,"34,942",0.01%,MD,NE,62.04,0.0,0.0,62.04,0.0,0.0,0.0,62.04,183,39.416328899999996,-76.58763189999998
201,HARRY S TRUMAN NHS,313,"34,616",0.01%,MO,MW,12.59,0.0,0.0,12.59,0.0,0.0,0.0,12.59,225,39.093754,-94.4233898
202,ARKANSAS POST NMEM,314,"34,405",0.01%,AR,MW,649.91,0.0,14.0,663.91,0.0,93.6,93.6,757.51,49,34.0210974,-91.34788509999998
203,BLUESTONE NSR,315,"34,139",0.01%,WV,NE,3032.0,0.0,0.0,3032.0,1236.0,41.51,1277.51,4309.51,23,37.3981898,-81.167565
204,BENT'S OLD FORT NHS,317,"31,948",0.01%,CO,IM,735.6,0.0,0.0,735.6,7.4,55.8,63.2,798.8,200,38.0404268,-103.4295033
205,TUSKEGEE AIRMEN NHS,318,"31,133",0.01%,AL,SE,44.71,0.0,0.0,44.71,0.4,44.57,44.97,89.68,108,32.4572441,-85.680363
206,NORTH CASCADES NP,325,"28,646",0.01%,WA,PW,504654.18,0.0,0.0,504654.18,0.0,126.76,126.76,504780.94,47,48.7718174,-121.2984648
207,CANE RIVER CREOLE NHP,327,"26,863",0.01%,LA,SE,62.39,0.0,0.0,62.39,4.64,138.47,143.11,205.5,29,31.665269300000002,-93.00336379999999
208,ISLE ROYALE NP,330,"24,966",0.01%,MI,MW,539281.87,0.0,0.0,539281.87,32508.24,0.0,32508.24,571790.11,148,47.9958654,-88.9092899
209,RUSSELL CAVE NM,331,"24,649",0.01%,AL,SE,310.45,0.0,0.0,310.45,0.0,0.0,0.0,310.45,45,34.9764537,-85.81425709999998
210,GRANT-KOHRS RANCH NHS,333,"23,176",0.01%,MT,IM,1325.83,165.63,0.0,1491.46,69.47,57.45,126.92,1618.38,33,46.406069,-112.736682
211,SPRINGFIELD ARMORY NHS,334,"22,434",0.01%,MA,NE,20.32,0.28,0.0,20.6,34.33,0.0,34.33,54.93,39,42.1072695,-72.58157380000002
212,MARTIN VAN BUREN NHS,335,"22,100",0.01%,NY,NE,44.53,7.64,0.0,52.17,0.24,232.52,232.76,284.93,201,42.36978250000001,-73.70417420000001
213,FOSSIL BUTTE NM,338,"20,737",0.01%,WY,IM,8198.0,0.0,0.0,8198.0,0.0,0.0,0.0,8198.0,165,41.85818039999999,-110.76588670000001
214,AGATE FOSSIL BEDS NM,343,"15,555",0.00%,NE,MW,2270.33,459.75,0.0,2730.08,24.43,303.36,327.79,3057.87,10,42.425210299999996,-103.7342402
215,KOBUK VALLEY NP,344,"15,500",0.00%,AK,A,1714253.45,5.0,0.0,1714258.45,966.0,35491.71,36457.71,1750716.16,0,67.33561970000001,-159.1243161
216,CAPE KRUSENSTERN NM,345,"15,000",0.00%,AK,A,617157.16,10033.51,0.0,627190.67,353.0,21552.48,21905.48,649096.15,20,67.12805560000001,-163.74527780000003
217,EDGAR ALLAN POE NHS,346,"14,827",0.00%,PA,NE,0.52,0.0,0.0,0.52,0.0,0.0,0.0,0.52,91,39.962057,-75.14998100000001
218,KEWEENAW NHP,347,"14,612",0.00%,MI,MW,135.78,0.0,0.0,135.78,0.0,1733.62,1733.62,1869.4,19,47.242309399999996,-88.44810600000001
219,FIRST LADIES NHS,349,"13,378",0.00%,OH,MW,0.46,0.0,0.0,0.46,0.0,0.0,0.0,0.46,203,40.797618,-81.37534099999998
220,WASHITA BATTLEFIELD NHS,351,"12,312",0.00%,OK,IM,312.2,0.0,0.0,312.2,3.0,0.0,3.0,315.2,141,35.6199266,-99.70515470000001
221,SAUGUS IRON WORKS NHS,353,"11,159",0.00%,MA,NE,8.51,0.0,0.0,8.51,0.0,0.0,0.0,8.51,84,42.4679503,-71.00812719999998
222,THOMAS STONE NHS,354,"10,652",0.00%,MD,NE,328.25,0.0,0.0,328.25,0.0,0.0,0.0,328.25,130,38.530233,-77.0360161
223,FREDERICK LAW OLMSTED NHS,359,"8,935",0.00%,MA,NE,7.06,0.15,0.0,7.21,0.0,0.0,0.0,7.21,160,42.3254659,-71.1320319
224,TUSKEGEE INSTITUTE NHS,360,"8,452",0.00%,AL,SE,7.9,1.02,0.0,8.92,0.0,49.0,49.0,57.92,136,32.428134899999996,-85.7052446
225,SAND CREEK MASSACRE NHS,364,"6,847",0.00%,CO,IM,3025.43,0.0,0.0,3025.43,0.0,9557.91,9557.91,12583.34,210,38.5447972,-102.50380009999999
226,EUGENE O'NEILL NHS,366,"4,287",0.00%,CA,PW,13.19,0.0,0.0,13.19,0.0,0.0,0.0,13.19,131,37.825922600000006,-122.02727320000001
227,NICODEMUS NHS,367,"3,552",0.00%,KS,MW,0.22,1.42,0.0,1.64,12.93,2.95,15.88,17.52,170,39.39323419999999,-99.6147017
